[[10.893850796724898, 5.6142911927786585, -6.926347642053077, -3.391187600355848, 0.735564821586957, -13.631944268702478, 0.9811515931386849, 16.137124250597438, -12.3727623042823, 0.41819654332749584, 1.3748414463966019, 3.564546713320318, 4.660952926379866, -2.36662363711986, 3.9405247787021302, 4.876151203834073, 9.303717315195028, 5.376749361172221, 8.20284107706687, 7.074224529953707, 9.048937057223634], ['Venture Co. Mercenary', 'Venture Co. Mercenary', "Sorcerer's Apprentice", "Sorcerer's Apprentice", 'Knife Juggler', 'Knife Juggler', 'Scarlet Crusader', 'Scarlet Crusader', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Faerie Dragon', 'Faerie Dragon', 'Windfury Harpy', 'Windfury Harpy', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Ironbeak Owl', 'Ironbeak Owl', 'Wisp', 'Wisp', 'Spellbreaker', 'Spellbreaker', 'Gnomish Inventor', 'Gnomish Inventor', 'Silverback Patriarch', 'Silverback Patriarch', 'Stranglethorn Tiger', 'Stranglethorn Tiger', 'Frostwolf Grunt', 'Frostwolf Grunt']]
[[8.32981791132972, -5.5143314735866085, -17.46902761131951, 4.0512433069751825, -17.760321197126306, 12.709512273507046, 6.455634817415295, 11.472906669086562, -20.226322432443887, -1.2983369772951794, 1.1464511535838084, 9.376164561065867, 9.80684758031743, -1.8182286908905558, -0.9384215018528106, -10.58453804431414, 1.2173329605494285, -0.9955017778402342, -8.417665534495018, -1.9196472609409692, 7.494324023929579], ['War Golem', 'War Golem', 'Vaporize', 'Vaporize', 'Shieldbearer', 'Shieldbearer', 'Crazed Alchemist', 'Crazed Alchemist', 'Thrallmar Farseer', 'Thrallmar Farseer', 'Elven Archer', 'Elven Archer', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Archmage', 'Archmage', "Captain's Parrot", "Captain's Parrot", 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Goldshire Footman', 'Goldshire Footman', 'Stormwind Knight', 'Stormwind Knight', 'Lord of the Arena', 'Lord of the Arena', 'Spellbreaker', 'Spellbreaker', "Sorcerer's Apprentice", "Sorcerer's Apprentice"]]
[[8.32981791132972, -5.5143314735866085, -17.46902761131951, 4.0512433069751825, -17.760321197126306, 12.709512273507046, 6.455634817415295, 11.472906669086562, -20.226322432443887, -1.2983369772951794, 1.1464511535838084, 9.376164561065867, 9.80684758031743, -1.8182286908905558, -0.9384215018528106, -10.58453804431414, 1.2173329605494285, -0.9955017778402342, -8.417665534495018, -1.9196472609409692, 7.494324023929579], ['War Golem', 'War Golem', 'Vaporize', 'Vaporize', 'Shieldbearer', 'Shieldbearer', 'Crazed Alchemist', 'Crazed Alchemist', 'Thrallmar Farseer', 'Thrallmar Farseer', 'Elven Archer', 'Elven Archer', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Archmage', 'Archmage', "Captain's Parrot", "Captain's Parrot", 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Goldshire Footman', 'Goldshire Footman', 'Stormwind Knight', 'Stormwind Knight', 'Lord of the Arena', 'Lord of the Arena', 'Spellbreaker', 'Spellbreaker', "Sorcerer's Apprentice", "Sorcerer's Apprentice"]]
[[8.32981791132972, -5.5143314735866085, -17.46902761131951, 4.0512433069751825, -17.760321197126306, 12.709512273507046, 6.455634817415295, 11.472906669086562, -20.226322432443887, -1.2983369772951794, 1.1464511535838084, 9.376164561065867, 9.80684758031743, -1.8182286908905558, -0.9384215018528106, -10.58453804431414, 1.2173329605494285, -0.9955017778402342, -8.417665534495018, -1.9196472609409692, 7.494324023929579], ['War Golem', 'War Golem', 'Vaporize', 'Vaporize', 'Shieldbearer', 'Shieldbearer', 'Crazed Alchemist', 'Crazed Alchemist', 'Thrallmar Farseer', 'Thrallmar Farseer', 'Elven Archer', 'Elven Archer', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Archmage', 'Archmage', "Captain's Parrot", "Captain's Parrot", 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Goldshire Footman', 'Goldshire Footman', 'Stormwind Knight', 'Stormwind Knight', 'Lord of the Arena', 'Lord of the Arena', 'Spellbreaker', 'Spellbreaker', "Sorcerer's Apprentice", "Sorcerer's Apprentice"]]
[[1.1021612610808649, 11.777185165819668, -5.816542223651009, 5.693445676152578, 12.715184358331157, 3.633425597376907, 24.153245284787303, -10.76822402284865, -13.506063736823759, -7.69039832896153, 9.866364645821667, 1.2206461998821618, 1.7973238324106662, 15.360207747115247, -13.122167319575839, -12.904013163123313, 2.6220683568030605, -10.132408186328885, -1.5861113890985477, -2.5026492134142697, 10.601729029870162], ['Southsea Deckhand', 'Southsea Deckhand', 'Stormwind Champion', 'Stormwind Champion', 'Sunwalker', 'Sunwalker', 'Dread Corsair', 'Dread Corsair', 'Elven Archer', 'Elven Archer', 'Wild Pyromancer', 'Wild Pyromancer', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Young Priestess', 'Young Priestess', 'Faerie Dragon', 'Faerie Dragon', 'Arcane Missiles', 'Arcane Missiles', 'Emperor Cobra', 'Emperor Cobra', 'Bloodsail Raider', 'Bloodsail Raider', 'Knife Juggler', 'Knife Juggler', "Captain's Parrot", "Captain's Parrot", 'Defender of Argus', 'Defender of Argus']]
[[1.1021612610808649, 11.777185165819668, -5.816542223651009, 5.693445676152578, 12.715184358331157, 3.633425597376907, 24.153245284787303, -10.76822402284865, -13.506063736823759, -7.69039832896153, 9.866364645821667, 1.2206461998821618, 1.7973238324106662, 15.360207747115247, -13.122167319575839, -12.904013163123313, 2.6220683568030605, -10.132408186328885, -1.5861113890985477, -2.5026492134142697, 10.601729029870162], ['Southsea Deckhand', 'Southsea Deckhand', 'Stormwind Champion', 'Stormwind Champion', 'Sunwalker', 'Sunwalker', 'Dread Corsair', 'Dread Corsair', 'Elven Archer', 'Elven Archer', 'Wild Pyromancer', 'Wild Pyromancer', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Young Priestess', 'Young Priestess', 'Faerie Dragon', 'Faerie Dragon', 'Arcane Missiles', 'Arcane Missiles', 'Emperor Cobra', 'Emperor Cobra', 'Bloodsail Raider', 'Bloodsail Raider', 'Knife Juggler', 'Knife Juggler', "Captain's Parrot", "Captain's Parrot", 'Defender of Argus', 'Defender of Argus']]
[[9.639613103658668, 7.525227811258468, 18.013199052052002, -7.883525935970777, -3.6828799348420156, 6.569938604791385, 0.5403362392129833, 1.9765024759398915, 8.827817053422779, 20.84761109066855, -3.960401676626712, 0.2786222984064687, -11.485633248186517, 0.46567412034784345, 14.482716149337145, -11.676470324585416, 13.394950042129741, -0.4434162988192969, -2.936805571087113, -3.405615459255352, -6.891070121547336], ['Scarlet Crusader', 'Scarlet Crusader', 'Razorfen Hunter', 'Razorfen Hunter', 'Hungry Crab', 'Hungry Crab', 'Ice Barrier', 'Ice Barrier', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Arcane Intellect', 'Arcane Intellect', 'Young Priestess', 'Young Priestess', 'Questing Adventurer', 'Questing Adventurer', 'Magma Rager', 'Magma Rager', 'Boulderfist Ogre', 'Boulderfist Ogre', 'Elven Archer', 'Elven Archer', 'Spellbender', 'Spellbender', 'Harvest Golem', 'Harvest Golem', 'Sea Giant', 'Sea Giant', 'Mind Control Tech', 'Mind Control Tech']]
[[9.639613103658668, 7.525227811258468, 18.013199052052002, -7.883525935970777, -3.6828799348420156, 6.569938604791385, 0.5403362392129833, 1.9765024759398915, 8.827817053422779, 20.84761109066855, -3.960401676626712, 0.2786222984064687, -11.485633248186517, 0.46567412034784345, 14.482716149337145, -11.676470324585416, 13.394950042129741, -0.4434162988192969, -2.936805571087113, -3.405615459255352, -6.891070121547336], ['Scarlet Crusader', 'Scarlet Crusader', 'Razorfen Hunter', 'Razorfen Hunter', 'Hungry Crab', 'Hungry Crab', 'Ice Barrier', 'Ice Barrier', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Arcane Intellect', 'Arcane Intellect', 'Young Priestess', 'Young Priestess', 'Questing Adventurer', 'Questing Adventurer', 'Magma Rager', 'Magma Rager', 'Boulderfist Ogre', 'Boulderfist Ogre', 'Elven Archer', 'Elven Archer', 'Spellbender', 'Spellbender', 'Harvest Golem', 'Harvest Golem', 'Sea Giant', 'Sea Giant', 'Mind Control Tech', 'Mind Control Tech']]
[[-5.781434189848321, -19.885466180094262, 8.347005988640877, -2.9876719300370222, -0.45111184406985694, 24.95181312219763, 7.116810845587507, -7.397728233496885, 3.962833078305425, -3.540328475791868, -6.61018783654567, -5.322620134743465, -1.0655889610943594, 13.69034952469117, 3.1303717436526024, 1.4050715411218004, -7.494237038478355, -13.606516067503874, 4.667101844083063, -3.0082066356757786, -1.6891202137118022], ['Flesheating Ghoul', 'Flesheating Ghoul', 'Raid Leader', 'Raid Leader', 'Cult Master', 'Cult Master', 'Master Swordsmith', 'Master Swordsmith', 'Nightblade', 'Nightblade', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Bluegill Warrior', 'Bluegill Warrior', 'Frostwolf Warlord', 'Frostwolf Warlord', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Dread Corsair', 'Dread Corsair', 'Shattered Sun Cleric', 'Shattered Sun Cleric', 'Southsea Captain', 'Southsea Captain', 'Leper Gnome', 'Leper Gnome', 'Faceless Manipulator', 'Faceless Manipulator']]
[[-5.781434189848321, -19.885466180094262, 8.347005988640877, -2.9876719300370222, -0.45111184406985694, 24.95181312219763, 7.116810845587507, -7.397728233496885, 3.962833078305425, -3.540328475791868, -6.61018783654567, -5.322620134743465, -1.0655889610943594, 13.69034952469117, 3.1303717436526024, 1.4050715411218004, -7.494237038478355, -13.606516067503874, 4.667101844083063, -3.0082066356757786, -1.6891202137118022], ['Flesheating Ghoul', 'Flesheating Ghoul', 'Raid Leader', 'Raid Leader', 'Cult Master', 'Cult Master', 'Master Swordsmith', 'Master Swordsmith', 'Nightblade', 'Nightblade', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Bluegill Warrior', 'Bluegill Warrior', 'Frostwolf Warlord', 'Frostwolf Warlord', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Dread Corsair', 'Dread Corsair', 'Shattered Sun Cleric', 'Shattered Sun Cleric', 'Southsea Captain', 'Southsea Captain', 'Leper Gnome', 'Leper Gnome', 'Faceless Manipulator', 'Faceless Manipulator']]
[[-5.781434189848321, -19.885466180094262, 8.347005988640877, -2.9876719300370222, -0.45111184406985694, 24.95181312219763, 7.116810845587507, -7.397728233496885, 3.962833078305425, -3.540328475791868, -6.61018783654567, -5.322620134743465, -1.0655889610943594, 13.69034952469117, 3.1303717436526024, 1.4050715411218004, -7.494237038478355, -13.606516067503874, 4.667101844083063, -3.0082066356757786, -1.6891202137118022], ['Flesheating Ghoul', 'Flesheating Ghoul', 'Raid Leader', 'Raid Leader', 'Cult Master', 'Cult Master', 'Master Swordsmith', 'Master Swordsmith', 'Nightblade', 'Nightblade', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Bluegill Warrior', 'Bluegill Warrior', 'Frostwolf Warlord', 'Frostwolf Warlord', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Dread Corsair', 'Dread Corsair', 'Shattered Sun Cleric', 'Shattered Sun Cleric', 'Southsea Captain', 'Southsea Captain', 'Leper Gnome', 'Leper Gnome', 'Faceless Manipulator', 'Faceless Manipulator']]
[[8.189143306473442, -8.893734257167306, 9.231327255207823, -0.09172052495420777, -3.8311936157620297, -4.58521864773125, 4.9997606712049905, 9.514621694175338, 7.631080006282495, 0.7775908762718481, 24.43908952744598, 10.949746505002317, 8.558329557532149, 5.651760018477607, 0.6281391934072753, -23.23986354684753, 6.875166021744814, -10.962742325589428, 9.9711445961876, 6.95431745466837, -25.276041282217797], ['River Crocolisk', 'River Crocolisk', 'Azure Drake', 'Azure Drake', 'Acolyte of Pain', 'Acolyte of Pain', 'Ice Block', 'Ice Block', 'Doomsayer', 'Doomsayer', 'Imp Master', 'Imp Master', 'Blizzard', 'Blizzard', 'Demolisher', 'Demolisher', 'Darkscale Healer', 'Darkscale Healer', 'Murloc Warleader', 'Murloc Warleader', 'Mirror Image', 'Mirror Image', 'Stonetusk Boar', 'Stonetusk Boar', 'Violet Teacher', 'Violet Teacher', 'Blood Knight', 'Blood Knight', 'Big Game Hunter', 'Big Game Hunter']]
[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
[[0.49351499462552345, 1.826812623622447, 17.79733923838695, 6.410635098280023, 2.922152588848715, -8.08371001284765, 9.951093021907214, -3.619837284577933, 0.7730010528512452, -4.0477244266578865, 3.4648783938285552, 0.4616907838787052, -5.939090419894573, -5.127938990441383, 6.687795450061875, 7.055331532298522, 3.2602001641366627, 7.501528540005995, 6.704611917261046, 8.120499861030959, 3.5540673377552787], ['Frostbolt', 'Frostbolt', 'Ice Barrier', 'Ice Barrier', 'Razorfen Hunter', 'Razorfen Hunter', 'Mana Wraith', 'Mana Wraith', 'Flesheating Ghoul', 'Flesheating Ghoul', 'Wolfrider', 'Wolfrider', 'Molten Giant', 'Molten Giant', 'War Golem', 'War Golem', 'Ogre Magi', 'Ogre Magi', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Frost Elemental', 'Frost Elemental', 'Silver Hand Knight', 'Silver Hand Knight', 'Cult Master', 'Cult Master', 'Shieldbearer', 'Shieldbearer', 'Nightblade', 'Nightblade']]
[[0.49351499462552345, 1.826812623622447, 17.79733923838695, 6.410635098280023, 2.922152588848715, -8.08371001284765, 9.951093021907214, -3.619837284577933, 0.7730010528512452, -4.0477244266578865, 3.4648783938285552, 0.4616907838787052, -5.939090419894573, -5.127938990441383, 6.687795450061875, 7.055331532298522, 3.2602001641366627, 7.501528540005995, 6.704611917261046, 8.120499861030959, 3.5540673377552787], ['Frostbolt', 'Frostbolt', 'Ice Barrier', 'Ice Barrier', 'Razorfen Hunter', 'Razorfen Hunter', 'Mana Wraith', 'Mana Wraith', 'Flesheating Ghoul', 'Flesheating Ghoul', 'Wolfrider', 'Wolfrider', 'Molten Giant', 'Molten Giant', 'War Golem', 'War Golem', 'Ogre Magi', 'Ogre Magi', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Frost Elemental', 'Frost Elemental', 'Silver Hand Knight', 'Silver Hand Knight', 'Cult Master', 'Cult Master', 'Shieldbearer', 'Shieldbearer', 'Nightblade', 'Nightblade']]
[[8.32981791132972, -5.5143314735866085, -17.46902761131951, 4.0512433069751825, -17.760321197126306, 12.709512273507046, 6.455634817415295, 11.472906669086562, -20.226322432443887, -1.2983369772951794, 1.1464511535838084, 9.376164561065867, 9.80684758031743, -1.8182286908905558, -0.9384215018528106, -10.58453804431414, 1.2173329605494285, -0.9955017778402342, -8.417665534495018, -1.9196472609409692, 7.494324023929579], ['War Golem', 'War Golem', 'Vaporize', 'Vaporize', 'Shieldbearer', 'Shieldbearer', 'Crazed Alchemist', 'Crazed Alchemist', 'Thrallmar Farseer', 'Thrallmar Farseer', 'Elven Archer', 'Elven Archer', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Archmage', 'Archmage', "Captain's Parrot", "Captain's Parrot", 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Goldshire Footman', 'Goldshire Footman', 'Stormwind Knight', 'Stormwind Knight', 'Lord of the Arena', 'Lord of the Arena', 'Spellbreaker', 'Spellbreaker', "Sorcerer's Apprentice", "Sorcerer's Apprentice"]]
[[8.32981791132972, -5.5143314735866085, -17.46902761131951, 4.0512433069751825, -17.760321197126306, 12.709512273507046, 6.455634817415295, 11.472906669086562, -20.226322432443887, -1.2983369772951794, 1.1464511535838084, 9.376164561065867, 9.80684758031743, -1.8182286908905558, -0.9384215018528106, -10.58453804431414, 1.2173329605494285, -0.9955017778402342, -8.417665534495018, -1.9196472609409692, 7.494324023929579], ['War Golem', 'War Golem', 'Vaporize', 'Vaporize', 'Shieldbearer', 'Shieldbearer', 'Crazed Alchemist', 'Crazed Alchemist', 'Thrallmar Farseer', 'Thrallmar Farseer', 'Elven Archer', 'Elven Archer', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Archmage', 'Archmage', "Captain's Parrot", "Captain's Parrot", 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Goldshire Footman', 'Goldshire Footman', 'Stormwind Knight', 'Stormwind Knight', 'Lord of the Arena', 'Lord of the Arena', 'Spellbreaker', 'Spellbreaker', "Sorcerer's Apprentice", "Sorcerer's Apprentice"]]
[[8.32981791132972, -5.5143314735866085, -17.46902761131951, 4.0512433069751825, -17.760321197126306, 12.709512273507046, 6.455634817415295, 11.472906669086562, -20.226322432443887, -1.2983369772951794, 1.1464511535838084, 9.376164561065867, 9.80684758031743, -1.8182286908905558, -0.9384215018528106, -10.58453804431414, 1.2173329605494285, -0.9955017778402342, -8.417665534495018, -1.9196472609409692, 7.494324023929579], ['War Golem', 'War Golem', 'Vaporize', 'Vaporize', 'Shieldbearer', 'Shieldbearer', 'Crazed Alchemist', 'Crazed Alchemist', 'Thrallmar Farseer', 'Thrallmar Farseer', 'Elven Archer', 'Elven Archer', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Archmage', 'Archmage', "Captain's Parrot", "Captain's Parrot", 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Goldshire Footman', 'Goldshire Footman', 'Stormwind Knight', 'Stormwind Knight', 'Lord of the Arena', 'Lord of the Arena', 'Spellbreaker', 'Spellbreaker', "Sorcerer's Apprentice", "Sorcerer's Apprentice"]]
[[2.916743485732382, 19.900533410548245, 12.47208382555566, -10.647282165953174, -1.6302371713070374, 10.558337904450353, 5.742203140673407, -7.39511119300963, -14.488674996733202, -13.051366363776138, 6.325622845197918, 0.15619621072481293, 1.7786382253861674, -17.98636020507607, -9.766694201106407, -7.4227023209349605, 2.735039715161406, -2.920699604725786, -10.814033036894973, 24.844543842178073, 3.919058883447342], ['Kirin Tor Mage', 'Kirin Tor Mage', 'Arcane Explosion', 'Arcane Explosion', 'Ironbeak Owl', 'Ironbeak Owl', 'Kobold Geomancer', 'Kobold Geomancer', 'Windfury Harpy', 'Windfury Harpy', 'Tauren Warrior', 'Tauren Warrior', 'Emperor Cobra', 'Emperor Cobra', 'Bloodsail Corsair', 'Bloodsail Corsair', 'Youthful Brewmaster', 'Youthful Brewmaster', 'Oasis Snapjaw', 'Oasis Snapjaw', 'Argent Squire', 'Argent Squire', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Fen Creeper', 'Fen Creeper', 'Mana Wyrm', 'Mana Wyrm', 'Ancient Watcher', 'Ancient Watcher']]
[[-7.972382325867141, 13.66986565622076, 5.06377677493314, -16.855065774513264, 12.18433443115321, -17.808676961686146, 8.073320310021607, 3.372158214795795, -4.624642737182703, -12.129004278835263, -0.1520514822237158, -17.30107229061161, -5.734265113975306, 5.7579472454009135, 9.153283523580875, -9.574947924897048, -2.419090985225027, -14.465803057053407, -15.373152818755207, -5.006926417835488, -12.197908295727029], ['Blood Knight', 'Blood Knight', 'Arcane Golem', 'Arcane Golem', 'Shattered Sun Cleric', 'Shattered Sun Cleric', 'Mirror Entity', 'Mirror Entity', 'Windfury Harpy', 'Windfury Harpy', 'Ancient Mage', 'Ancient Mage', 'Pyroblast', 'Pyroblast', 'Abusive Sergeant', 'Abusive Sergeant', 'Ice Block', 'Ice Block', 'Spellbender', 'Spellbender', 'Mana Wraith', 'Mana Wraith', 'Flesheating Ghoul', 'Flesheating Ghoul', 'Amani Berserker', 'Amani Berserker', 'Jungle Panther', 'Jungle Panther', 'Gurubashi Berserker', 'Gurubashi Berserker']]
[[-7.972382325867141, 13.66986565622076, 5.06377677493314, -16.855065774513264, 12.18433443115321, -17.808676961686146, 8.073320310021607, 3.372158214795795, -4.624642737182703, -12.129004278835263, -0.1520514822237158, -17.30107229061161, -5.734265113975306, 5.7579472454009135, 9.153283523580875, -9.574947924897048, -2.419090985225027, -14.465803057053407, -15.373152818755207, -5.006926417835488, -12.197908295727029], ['Blood Knight', 'Blood Knight', 'Arcane Golem', 'Arcane Golem', 'Shattered Sun Cleric', 'Shattered Sun Cleric', 'Mirror Entity', 'Mirror Entity', 'Windfury Harpy', 'Windfury Harpy', 'Ancient Mage', 'Ancient Mage', 'Pyroblast', 'Pyroblast', 'Abusive Sergeant', 'Abusive Sergeant', 'Ice Block', 'Ice Block', 'Spellbender', 'Spellbender', 'Mana Wraith', 'Mana Wraith', 'Flesheating Ghoul', 'Flesheating Ghoul', 'Amani Berserker', 'Amani Berserker', 'Jungle Panther', 'Jungle Panther', 'Gurubashi Berserker', 'Gurubashi Berserker']]
[[-7.972382325867141, 13.66986565622076, 5.06377677493314, -16.855065774513264, 12.18433443115321, -17.808676961686146, 8.073320310021607, 3.372158214795795, -4.624642737182703, -12.129004278835263, -0.1520514822237158, -17.30107229061161, -5.734265113975306, 5.7579472454009135, 9.153283523580875, -9.574947924897048, -2.419090985225027, -14.465803057053407, -15.373152818755207, -5.006926417835488, -12.197908295727029], ['Blood Knight', 'Blood Knight', 'Arcane Golem', 'Arcane Golem', 'Shattered Sun Cleric', 'Shattered Sun Cleric', 'Mirror Entity', 'Mirror Entity', 'Windfury Harpy', 'Windfury Harpy', 'Ancient Mage', 'Ancient Mage', 'Pyroblast', 'Pyroblast', 'Abusive Sergeant', 'Abusive Sergeant', 'Ice Block', 'Ice Block', 'Spellbender', 'Spellbender', 'Mana Wraith', 'Mana Wraith', 'Flesheating Ghoul', 'Flesheating Ghoul', 'Amani Berserker', 'Amani Berserker', 'Jungle Panther', 'Jungle Panther', 'Gurubashi Berserker', 'Gurubashi Berserker']]
[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
